iteration,rule_index,num_classified_patterns
157,34,0
157,85,4
157,84,0
157,63,2
157,87,0
157,11,1
157,5,1
157,25,0
157,77,0
157,94,9
157,60,0
157,80,2
157,90,0
157,2,1
157,49,0
157,76,0
157,21,0
157,95,0
157,11,1
157,77,0
157,95,0
157,63,2
157,48,6
157,16,0
157,32,0
157,35,10
157,15,0
157,86,0
157,86,0
157,37,0
157,30,0
157,94,9
157,94,9
157,39,0
157,3,0
157,7,0
157,63,2
157,91,0
157,13,27
157,26,0
157,48,6
157,45,10
157,15,0
157,96,0
157,2,1
157,28,0
157,13,27
157,61,0
157,48,6
157,64,0
157,93,0
157,65,0
157,31,0
157,1,0
157,10,0
157,87,0
157,67,0
157,45,10
157,14,0
157,11,1
157,79,1
157,38,0
157,5,1
157,22,0
157,68,0
157,5,1
157,93,0
157,25,0
157,88,0
157,80,2
157,57,0
157,63,2
157,63,2
157,94,9
157,9,0
157,4,0
157,56,1
157,8,1
157,80,2
157,52,0
157,74,0
157,11,1
157,5,1
157,83,0
157,98,0
157,13,27
157,48,6
157,8,1
157,30,0
157,68,0
157,94,9
157,13,27
157,69,0
157,55,0
157,8,1
157,11,1
157,63,2
157,80,2
157,80,2
157,86,0
157,79,1
157,79,1
157,75,0
157,3,0
157,77,0
157,35,10
157,21,0
157,58,0
157,64,0
157,35,10
157,29,0
157,29,0
157,25,0
157,24,0
157,60,0
157,23,0
157,64,0
157,78,0
157,66,20
157,47,0
157,63,2
157,43,4
157,76,0
157,72,0
157,13,27
157,48,6
157,15,0
157,69,0
157,81,0
157,65,0
157,66,20
157,66,20
157,35,10
157,11,1
157,13,27
157,11,1
157,92,0
157,4,0
157,61,0
157,26,0
157,98,0
157,90,0
157,16,0
157,67,0
158,99,0
158,16,0
158,22,0
158,0,0
158,65,0
158,43,4
158,20,0
158,27,0
158,69,0
158,81,0
158,83,0
158,12,0
158,45,10
158,57,0
158,35,10
158,74,0
158,23,0
158,36,0
158,28,0
158,44,0
158,60,0
158,53,0
158,59,0
158,60,0
158,90,0
158,26,0
158,85,4
158,59,0
158,10,0
158,4,0
158,83,0
158,2,1
158,90,0
158,34,0
158,68,0
158,94,9
158,59,0
158,14,0
158,66,20
158,12,0
158,80,2
158,34,0
158,29,0
158,13,27
158,94,9
158,36,0
158,45,10
158,24,0
158,95,0
158,2,1
158,0,0
158,38,0
158,94,9
158,22,0
158,97,0
158,56,1
158,78,0
158,87,0
158,22,0
158,33,0
158,45,10
158,13,27
158,11,1
158,18,0
158,87,0
158,16,0
158,67,0
158,33,0
158,72,0
158,97,0
158,88,0
158,79,1
158,63,2
158,23,0
158,16,0
158,8,1
158,98,0
158,51,29
158,69,0
158,27,0
158,18,0
158,28,0
158,85,4
158,94,9
158,50,0
158,87,0
158,8,1
158,33,0
158,56,1
158,13,27
158,51,29
158,20,0
158,25,0
158,29,0
158,6,0
158,76,0
158,67,0
158,69,0
158,13,27
158,18,0
158,5,1
158,31,0
158,2,1
158,91,0
158,92,0
158,23,0
158,83,0
158,48,6
158,38,0
158,56,1
158,4,0
158,39,0
158,34,0
158,40,0
158,50,0
158,7,0
158,12,0
158,14,0
158,63,2
158,52,0
158,52,0
158,6,0
158,0,0
158,28,0
158,48,6
158,29,0
158,57,0
158,46,0
158,96,0
158,13,27
158,5,1
158,19,0
158,81,0
158,8,1
158,34,0
158,2,1
158,49,0
158,11,1
158,66,20
158,94,9
158,19,0
158,74,0
158,76,0
158,48,6
158,11,1
158,2,1
158,43,4
158,73,0
158,66,20
158,77,0
158,97,0
158,3,0
158,62,0
158,24,0
158,88,0
158,93,0
158,40,0
158,48,6
158,33,0
158,14,0
158,8,1
158,72,0
158,36,0
158,2,1
158,79,1
158,88,0
158,36,0
158,98,0
158,44,0
158,43,4
158,48,6
158,86,0
158,91,0
158,86,0
158,96,0
158,38,0
158,62,0
158,18,0
158,44,0
158,52,0
158,55,0
158,35,10
158,84,0
158,64,0
158,54,0
158,42,0
158,30,0
158,8,1
158,79,1
158,66,20
158,8,1
158,39,0
158,13,27
158,2,1
158,39,0
158,65,0
158,29,0
158,92,0
158,59,0
158,49,0
159,21,0
159,76,0
159,16,0
159,21,0
159,49,0
159,9,0
159,20,0
159,53,0
159,85,4
159,40,0
159,33,0
159,77,0
159,99,0
159,72,0
159,95,0
159,29,0
159,41,0
159,34,0
159,43,4
159,3,0
159,79,1
159,37,0
159,89,0
159,85,4
159,66,20
159,20,0
159,58,0
159,90,0
159,37,0
159,2,1
159,50,0
159,97,0
159,93,0
159,43,4
159,11,1
159,94,9
159,89,0
159,19,0
159,76,0
159,34,0
159,26,0
159,49,0
159,70,0
159,46,0
159,54,0
159,4,0
159,98,0
159,92,0
159,6,0
159,14,0
159,68,0
159,4,0
159,60,0
159,35,10
159,45,10
159,94,9
159,20,0
159,60,0
159,11,1
159,56,1
159,10,0
159,44,0
159,89,0
159,14,0
159,27,0
159,43,4
159,42,0
159,47,0
159,45,10
159,8,1
159,80,2
159,56,1
159,33,0
159,85,4
159,56,1
159,43,4
159,11,1
159,25,0
159,48,6
159,42,0
159,13,27
159,73,0
159,89,0
159,5,1
159,22,0
159,35,10
159,80,2
159,83,0
159,35,10
159,60,0
159,87,0
159,63,2
159,91,0
159,41,0
159,7,0
159,42,0
159,67,0
159,31,0
159,5,1
159,79,1
159,45,10
159,42,0
159,39,0
159,30,0
159,83,0
159,72,0
159,61,0
159,20,0
159,88,0
159,9,0
159,2,1
159,85,4
159,42,0
159,94,9
159,50,0
159,31,0
159,2,1
159,81,0
159,66,20
159,99,0
159,55,0
159,4,0
159,68,0
159,52,0
159,21,0
159,32,0
159,93,0
159,20,0
159,36,0
159,97,0
159,45,10
159,42,0
159,25,0
159,56,1
159,22,0
159,34,0
159,27,0
159,48,6
159,11,1
159,98,0
159,11,1
159,96,0
159,39,0
159,28,0
159,63,2
159,1,0
159,13,27
159,90,0
159,64,0
159,70,0
159,8,1
159,59,0
159,16,0
159,64,0
159,5,1
159,4,0
159,52,0
159,2,1
159,93,0
159,56,1
159,24,0
159,29,0
159,21,0
159,48,6
159,59,0
159,9,0
159,79,1
159,60,0
159,24,0
159,80,2
159,91,0
159,78,0
159,51,29
159,79,1
159,99,0
159,57,0
159,44,0
159,22,0
159,58,0
159,73,0
159,45,10
159,74,0
159,8,1
159,26,0
159,53,0
159,80,2
159,35,10
159,34,0
159,34,0
159,15,0
159,67,0
159,80,2
159,20,0
159,37,0
159,63,2
159,97,0
159,49,0
159,18,0
159,37,0
159,79,1
160,49,0
160,35,10
160,54,0
160,99,0
160,71,0
160,23,0
160,85,4
160,13,27
160,44,0
160,68,0
160,43,4
160,3,0
160,91,0
160,35,10
160,35,10
160,19,0
160,1,0
160,48,6
160,48,6
160,27,0
160,71,0
160,51,29
160,90,0
160,79,1
160,35,10
160,57,0
160,43,4
160,34,0
160,78,0
160,90,0
160,9,0
160,29,0
160,44,0
160,52,0
160,2,1
160,54,0
160,70,0
160,47,0
160,29,0
160,2,1
160,42,0
160,26,0
160,44,0
160,7,0
160,62,0
160,60,0
160,58,0
160,2,1
160,61,0
160,36,0
160,16,0
160,77,0
160,51,29
160,50,0
160,66,20
160,69,0
160,5,1
160,73,0
160,6,0
160,11,1
160,13,27
160,15,0
160,77,0
160,21,0
160,31,0
160,6,0
160,56,1
160,36,0
160,92,0
160,2,1
160,99,0
160,21,0
160,36,0
160,53,0
160,29,0
160,5,1
160,8,1
160,17,0
160,66,20
160,91,0
160,31,0
160,12,0
160,86,0
160,2,1
160,95,0
160,6,0
160,56,1
160,94,9
160,14,0
160,37,0
160,83,0
160,78,0
160,22,0
160,68,0
160,71,0
160,99,0
160,89,0
160,63,2
160,10,0
160,51,29
160,41,0
160,78,0
160,47,0
160,35,10
160,32,0
160,56,1
160,90,0
160,97,0
160,64,0
160,85,4
160,69,0
160,46,0
160,81,0
160,80,2
160,53,0
160,8,1
160,73,0
160,83,0
160,18,0
160,73,0
160,30,0
160,18,0
160,1,0
160,13,27
160,85,4
160,21,0
160,13,27
160,99,0
160,90,0
160,67,0
160,37,0
160,57,0
160,77,0
160,99,0
160,16,0
160,11,1
160,52,0
160,29,0
160,73,0
160,23,0
160,32,0
160,91,0
160,87,0
160,59,0
160,53,0
160,69,0
160,63,2
160,33,0
160,63,2
160,75,0
160,13,27
160,37,0
160,58,0
160,86,0
160,29,0
160,55,0
160,2,1
160,7,0
160,21,0
160,82,0
160,58,0
160,30,0
160,94,9
160,45,10
160,64,0
160,95,0
160,86,0
160,89,0
160,19,0
160,16,0
160,73,0
160,84,0
160,43,4
160,2,1
160,81,0
160,27,0
160,61,0
160,6,0
160,90,0
160,92,0
160,48,6
160,35,10
160,80,2
160,72,0
160,80,2
160,45,10
160,73,0
160,86,0
160,43,4
160,88,0
160,82,0
160,66,20
160,73,0
160,12,0
160,76,0
160,94,9
160,13,27
160,27,0
160,41,0
160,37,0
161,41,0
161,63,2
161,66,20
161,22,0
161,8,1
161,63,2
161,68,0
161,68,0
161,24,0
161,70,0
161,56,1
161,33,0
161,24,0
161,80,2
161,63,2
161,49,0
161,42,0
161,32,0
161,63,2
161,51,29
161,43,4
161,6,0
161,80,2
161,89,0
161,11,1
161,87,0
161,39,0
161,67,0
161,15,0
161,28,0
161,6,0
161,3,0
161,60,0
161,90,0
161,55,0
161,36,0
161,43,4
161,29,0
161,80,2
161,80,2
161,95,0
161,80,2
161,12,0
161,63,2
161,16,0
161,47,0
161,65,0
161,75,0
161,32,0
161,42,0
161,35,10
161,89,0
161,23,0
161,47,0
161,61,0
161,89,0
161,51,29
161,55,0
161,25,0
161,73,0
161,49,0
161,95,0
161,83,0
161,3,0
161,92,0
161,64,0
161,51,29
161,56,1
161,13,27
161,35,10
161,80,2
161,51,29
161,8,1
161,8,1
161,81,0
161,33,0
161,77,0
161,83,0
161,78,0
161,94,9
161,5,1
161,70,0
161,13,27
161,13,27
161,85,4
161,8,1
161,38,0
161,93,0
161,13,27
161,85,4
161,45,10
161,25,0
161,91,0
161,72,0
161,80,2
161,85,4
161,85,4
161,82,0
161,6,0
161,71,0
161,86,0
161,99,0
161,99,0
161,1,0
161,98,0
161,45,10
161,72,0
161,57,0
161,34,0
161,3,0
161,63,2
161,84,0
161,44,0
161,81,0
161,51,29
161,13,27
161,33,0
161,9,0
161,39,0
161,98,0
161,36,0
161,73,0
161,2,1
161,48,6
161,94,9
161,24,0
161,51,29
161,31,0
161,81,0
161,44,0
161,70,0
161,18,0
161,99,0
161,90,0
161,45,10
161,73,0
161,43,4
161,43,4
161,50,0
161,99,0
161,72,0
161,7,0
161,44,0
161,50,0
161,62,0
161,29,0
161,82,0
161,44,0
161,86,0
161,84,0
161,65,0
161,82,0
161,82,0
161,41,0
161,62,0
161,12,0
161,63,2
161,56,1
161,47,0
161,10,0
161,65,0
161,18,0
161,55,0
161,95,0
161,95,0
161,53,0
161,56,1
161,61,0
161,46,0
161,57,0
161,80,2
161,45,10
161,94,9
161,5,1
161,94,9
161,50,0
161,31,0
161,9,0
161,17,0
161,52,0
161,9,0
161,79,1
161,79,1
161,66,20
161,45,10
161,95,0
161,35,10
161,79,1
161,35,10
161,43,4
161,97,0
161,64,0
161,6,0
161,53,0
161,61,0
161,81,0
161,62,0
161,94,9
161,45,10
161,42,0
162,72,0
162,82,0
162,93,0
162,80,2
162,76,0
162,33,0
162,71,0
162,66,20
162,62,0
162,82,0
162,45,10
162,52,0
162,93,0
162,20,0
162,90,0
162,4,0
162,8,1
162,3,0
162,62,0
162,31,0
162,36,0
162,3,0
162,69,0
162,61,0
162,35,10
162,77,0
162,95,0
162,32,0
162,82,0
162,11,1
162,8,1
162,8,1
162,56,1
162,39,0
162,67,0
162,12,0
162,28,0
162,85,4
162,80,2
162,50,0
162,79,1
162,68,0
162,32,0
162,62,0
162,82,0
162,52,0
162,50,0
162,67,0
162,63,2
162,31,0
162,43,4
162,59,0
162,33,0
162,82,0
162,89,0
162,11,1
162,13,27
162,88,0
162,74,0
162,89,0
162,94,9
162,83,0
162,96,0
162,79,1
162,10,0
162,56,1
162,92,0
162,74,0
162,74,0
162,83,0
162,86,0
162,65,0
162,53,0
162,65,0
162,6,0
162,33,0
162,14,0
162,80,2
162,18,0
162,51,29
162,28,0
162,48,6
162,69,0
162,41,0
162,28,0
162,8,1
162,56,1
162,42,0
162,44,0
162,78,0
162,51,29
162,58,0
162,41,0
162,62,0
162,14,0
162,80,2
162,82,0
162,65,0
162,51,29
162,70,0
162,98,0
162,89,0
162,68,0
162,40,0
162,77,0
162,37,0
162,97,0
162,37,0
162,72,0
162,42,0
162,14,0
162,68,0
162,51,29
162,91,0
162,74,0
162,85,4
162,17,0
162,98,0
162,64,0
162,87,0
162,24,0
162,85,4
162,63,2
162,69,0
162,4,0
162,96,0
162,66,20
162,26,0
162,44,0
162,80,2
162,95,0
162,55,0
162,1,0
162,5,1
162,78,0
162,21,0
162,0,0
162,24,0
162,84,0
162,45,10
162,15,0
162,64,0
162,14,0
162,74,0
162,29,0
162,48,6
162,40,0
162,51,29
162,49,0
162,2,1
162,32,0
162,44,0
162,86,0
162,48,6
162,66,20
162,51,29
162,61,0
162,9,0
162,46,0
162,28,0
162,89,0
162,46,0
162,53,0
162,73,0
162,57,0
162,50,0
162,68,0
162,79,1
162,9,0
162,42,0
162,78,0
162,81,0
162,17,0
162,21,0
162,70,0
162,33,0
162,48,6
162,28,0
162,54,0
162,7,0
162,42,0
162,82,0
162,57,0
162,7,0
162,48,6
162,63,2
162,9,0
162,74,0
162,68,0
162,34,0
162,29,0
162,48,6
162,95,0
162,68,0
162,35,10
162,29,0
162,96,0
162,5,1
162,98,0
162,98,0
163,4,0
163,71,0
163,35,10
163,8,1
163,73,0
163,17,0
163,86,0
163,22,0
163,58,0
163,35,10
163,11,1
163,37,0
163,11,1
163,32,0
163,53,0
163,42,0
163,44,0
163,39,0
163,0,0
163,24,0
163,45,10
163,49,0
163,91,0
163,13,27
163,48,6
163,32,0
163,5,1
163,85,4
163,32,0
163,75,0
163,11,1
163,7,0
163,45,10
163,75,0
163,80,2
163,65,0
163,56,1
163,16,0
163,63,2
163,23,0
163,93,0
163,81,0
163,62,0
163,36,0
163,84,0
163,22,0
163,89,0
163,95,0
163,24,0
163,43,4
163,95,0
163,55,0
163,93,0
163,24,0
163,85,4
163,91,0
163,23,0
163,72,0
163,11,1
163,10,0
163,15,0
163,81,0
163,94,9
163,92,0
163,5,1
163,75,0
163,64,0
163,51,29
163,52,0
163,80,2
163,43,4
163,38,0
163,95,0
163,66,20
163,13,27
163,52,0
163,11,1
163,51,29
163,62,0
163,97,0
163,39,0
163,34,0
163,2,1
163,59,0
163,30,0
163,21,0
163,52,0
163,7,0
163,36,0
163,55,0
163,86,0
163,1,0
163,44,0
163,45,10
163,94,9
163,11,1
163,13,27
163,34,0
163,63,2
163,90,0
163,13,27
163,91,0
163,36,0
163,35,10
163,7,0
163,23,0
163,79,1
163,85,4
163,63,2
163,71,0
163,35,10
163,40,0
163,45,10
163,54,0
163,22,0
163,65,0
163,33,0
163,11,1
163,99,0
163,11,1
163,99,0
163,13,27
163,5,1
163,5,1
163,91,0
163,37,0
163,52,0
163,26,0
163,82,0
163,3,0
163,71,0
163,43,4
163,63,2
163,43,4
163,41,0
163,7,0
163,79,1
163,62,0
163,70,0
163,40,0
163,25,0
163,6,0
163,51,29
163,69,0
163,14,0
163,81,0
163,42,0
163,23,0
163,55,0
163,10,0
163,78,0
163,25,0
163,48,6
163,18,0
163,80,2
163,5,1
163,36,0
163,88,0
163,91,0
163,43,4
163,7,0
163,48,6
163,78,0
163,94,9
163,54,0
163,39,0
163,37,0
163,33,0
163,70,0
163,97,0
163,96,0
163,63,2
163,20,0
163,5,1
163,52,0
163,66,20
163,27,0
163,36,0
163,41,0
163,19,0
163,39,0
163,5,1
163,84,0
163,45,10
163,31,0
163,26,0
163,5,1
163,68,0
163,24,0
163,6,0
163,82,0
163,51,29
163,47,0
163,56,1
163,50,0
163,25,0
163,23,0
163,74,0
163,43,4
163,16,0
164,96,0
164,11,1
164,51,29
164,52,0
164,8,1
164,30,0
164,9,0
164,28,0
164,54,0
164,37,0
164,69,0
164,24,0
164,80,2
164,92,0
164,0,0
164,73,0
164,74,0
164,85,4
164,71,0
164,9,0
164,27,0
164,13,27
164,40,0
164,93,0
164,83,0
164,38,0
164,20,0
164,18,0
164,5,1
164,68,0
164,40,0
164,24,0
164,51,29
164,70,0
164,85,4
164,7,0
164,94,9
164,45,10
164,79,1
164,59,0
164,42,0
164,63,2
164,43,4
164,33,0
164,33,0
164,55,0
164,84,0
164,94,9
164,51,29
164,94,9
164,19,0
164,49,0
164,39,0
164,29,0
164,68,0
164,5,1
164,6,0
164,26,0
164,94,9
164,97,0
164,17,0
164,3,0
164,15,0
164,85,4
164,76,0
164,29,0
164,50,0
164,91,0
164,77,0
164,10,0
164,49,0
164,80,2
164,59,0
164,78,0
164,81,0
164,43,4
164,17,0
164,44,0
164,88,0
164,86,0
164,72,0
164,4,0
164,12,0
164,95,0
164,93,0
164,51,29
164,68,0
164,21,0
164,30,0
164,35,10
164,38,0
164,4,0
164,82,0
164,72,0
164,51,29
164,39,0
164,64,0
164,0,0
164,90,0
164,66,20
164,61,0
164,26,0
164,48,6
164,97,0
164,89,0
164,77,0
164,39,0
164,25,0
164,38,0
164,56,1
164,21,0
164,30,0
164,79,1
164,11,1
164,70,0
164,66,20
164,51,29
164,76,0
164,66,20
164,36,0
164,18,0
164,1,0
164,85,4
164,76,0
164,68,0
164,35,10
164,51,29
164,49,0
164,88,0
164,93,0
164,39,0
164,59,0
164,23,0
164,65,0
164,43,4
164,75,0
164,6,0
164,87,0
164,42,0
164,48,6
164,81,0
164,61,0
164,59,0
164,94,9
164,97,0
164,43,4
164,80,2
164,11,1
164,71,0
164,39,0
164,30,0
164,47,0
164,75,0
164,21,0
164,91,0
164,50,0
164,42,0
164,45,10
164,13,27
164,56,1
164,63,2
164,39,0
164,46,0
164,4,0
164,73,0
164,41,0
164,36,0
164,96,0
164,42,0
164,41,0
164,54,0
164,18,0
164,66,20
164,10,0
164,91,0
164,63,2
164,5,1
164,76,0
164,33,0
164,81,0
164,68,0
164,80,2
164,95,0
164,51,29
164,31,0
164,51,29
164,56,1
164,43,4
164,76,0
164,85,4
164,61,0
164,81,0
164,19,0
164,79,1
164,34,0
164,2,1
164,35,10
164,37,0
164,5,1
164,63,2
165,18,0
165,5,1
165,61,0
165,85,4
165,5,1
165,67,0
165,53,0
165,22,0
165,5,1
165,93,0
165,57,0
165,39,0
165,25,0
165,85,4
165,3,0
165,21,0
165,39,0
165,71,0
165,56,1
165,17,0
165,94,9
165,46,0
165,94,9
165,79,1
165,2,1
165,94,9
165,74,0
165,49,0
165,82,0
165,0,0
165,50,0
165,90,0
165,5,1
165,94,9
165,48,6
165,94,9
165,35,10
165,94,9
165,35,10
165,50,0
165,94,9
165,9,0
165,32,0
165,82,0
165,83,0
165,1,0
165,43,4
165,97,0
165,21,0
165,21,0
165,37,0
165,69,0
165,46,0
165,79,1
165,49,0
165,25,0
165,66,20
165,17,0
165,41,0
165,94,9
165,57,0
165,97,0
165,16,0
165,13,27
165,62,0
165,0,0
165,34,0
165,98,0
165,91,0
165,6,0
165,80,2
165,95,0
165,90,0
165,51,29
165,12,0
165,10,0
165,71,0
165,87,0
165,3,0
165,10,0
165,96,0
165,14,0
165,95,0
165,2,1
165,79,1
165,87,0
165,81,0
165,66,20
165,16,0
165,59,0
165,56,1
165,32,0
165,46,0
165,73,0
165,81,0
165,88,0
165,32,0
165,56,1
165,16,0
165,83,0
165,1,0
165,93,0
165,10,0
165,1,0
165,54,0
165,36,0
165,26,0
165,82,0
165,94,9
165,96,0
165,58,0
165,8,1
165,93,0
165,26,0
165,97,0
165,91,0
165,62,0
165,8,1
165,24,0
165,12,0
165,11,1
165,0,0
165,55,0
165,25,0
165,4,0
165,51,29
165,45,10
165,66,20
165,32,0
165,75,0
165,54,0
165,29,0
165,5,1
165,24,0
165,82,0
165,8,1
165,45,10
165,24,0
165,13,27
165,59,0
165,32,0
165,88,0
165,88,0
165,66,20
165,4,0
165,72,0
165,78,0
165,17,0
165,75,0
165,68,0
165,30,0
165,41,0
165,33,0
165,66,20
165,53,0
165,6,0
165,44,0
165,48,6
165,18,0
165,35,10
165,45,10
165,49,0
165,87,0
165,36,0
165,55,0
165,64,0
165,11,1
165,46,0
165,52,0
165,26,0
165,67,0
165,33,0
165,25,0
165,79,1
165,43,4
165,61,0
165,0,0
165,25,0
165,75,0
165,80,2
165,5,1
165,94,9
165,56,1
165,86,0
165,24,0
165,12,0
165,11,1
165,80,2
165,70,0
165,72,0
165,48,6
165,86,0
165,61,0
165,81,0
165,96,0
165,55,0
165,70,0
165,28,0
165,87,0
165,45,10
166,14,0
166,87,0
166,45,10
166,43,4
166,63,2
166,72,0
166,97,0
166,32,0
166,54,0
166,25,0
166,56,1
166,63,2
166,29,0
166,48,6
166,70,0
166,35,10
166,64,0
166,20,0
166,88,0
166,62,0
166,21,0
166,10,0
166,62,0
166,12,0
166,81,0
166,88,0
166,88,0
166,2,1
166,43,4
166,46,0
166,14,0
166,45,10
166,37,0
166,85,4
166,38,0
166,30,0
166,7,0
166,71,0
166,94,9
166,37,0
166,26,0
166,7,0
166,40,0
166,31,0
166,59,0
166,54,0
166,76,0
166,98,0
166,86,0
166,67,0
166,25,0
166,45,10
166,38,0
166,71,0
166,69,0
166,90,0
166,92,0
166,66,20
166,76,0
166,14,0
166,81,0
166,42,0
166,14,0
166,5,1
166,82,0
166,1,0
166,45,10
166,37,0
166,77,0
166,13,27
166,63,2
166,77,0
166,23,0
166,0,0
166,12,0
166,45,10
166,94,9
166,55,0
166,89,0
166,88,0
166,65,0
166,69,0
166,54,0
166,85,4
166,89,0
166,79,1
166,60,0
166,9,0
166,56,1
166,98,0
166,56,1
166,75,0
166,33,0
166,33,0
166,29,0
166,27,0
166,60,0
166,13,27
166,12,0
166,21,0
166,93,0
166,82,0
166,0,0
166,35,10
166,50,0
166,19,0
166,45,10
166,13,27
166,22,0
166,84,0
166,80,2
166,84,0
166,3,0
166,13,27
166,95,0
166,5,1
166,49,0
166,85,4
166,48,6
166,11,1
166,45,10
166,5,1
166,87,0
166,13,27
166,98,0
166,35,10
166,11,1
166,76,0
166,92,0
166,45,10
166,56,1
166,98,0
166,10,0
166,74,0
166,56,1
166,85,4
166,94,9
166,50,0
166,45,10
166,11,1
166,97,0
166,5,1
166,82,0
166,88,0
166,10,0
166,16,0
166,67,0
166,63,2
166,7,0
166,48,6
166,45,10
166,13,27
166,51,29
166,34,0
166,70,0
166,79,1
166,42,0
166,72,0
166,45,10
166,3,0
166,48,6
166,51,29
166,2,1
166,15,0
166,92,0
166,40,0
166,89,0
166,51,29
166,16,0
166,58,0
166,21,0
166,37,0
166,85,4
166,5,1
166,13,27
166,35,10
166,22,0
166,57,0
166,34,0
166,72,0
166,22,0
166,21,0
166,11,1
166,74,0
166,38,0
166,26,0
166,45,10
166,82,0
166,15,0
166,13,27
166,85,4
166,26,0
166,51,29
166,96,0
166,43,4
166,73,0
166,0,0
166,21,0
166,32,0
166,22,0
167,84,0
167,46,0
167,84,0
167,8,1
167,55,0
167,1,0
167,97,0
167,66,20
167,8,1
167,45,10
167,63,2
167,94,9
167,99,0
167,83,0
167,84,0
167,13,27
167,16,0
167,29,0
167,23,0
167,41,0
167,1,0
167,73,0
167,80,2
167,26,0
167,38,0
167,11,1
167,62,0
167,83,0
167,54,0
167,24,0
167,19,0
167,90,0
167,9,0
167,48,6
167,94,9
167,4,0
167,46,0
167,16,0
167,72,0
167,0,0
167,96,0
167,20,0
167,53,0
167,85,4
167,26,0
167,48,6
167,98,0
167,34,0
167,0,0
167,45,10
167,37,0
167,41,0
167,69,0
167,49,0
167,13,27
167,18,0
167,1,0
167,21,0
167,63,2
167,55,0
167,46,0
167,18,0
167,26,0
167,99,0
167,45,10
167,48,6
167,99,0
167,52,0
167,55,0
167,66,20
167,83,0
167,39,0
167,21,0
167,61,0
167,11,1
167,4,0
167,8,1
167,15,0
167,74,0
167,61,0
167,66,20
167,62,0
167,86,0
167,45,10
167,83,0
167,8,1
167,26,0
167,51,29
167,29,0
167,74,0
167,39,0
167,78,0
167,27,0
167,99,0
167,79,1
167,16,0
167,21,0
167,19,0
167,49,0
167,85,4
167,66,20
167,94,9
167,5,1
167,2,1
167,32,0
167,49,0
167,17,0
167,77,0
167,43,4
167,77,0
167,99,0
167,40,0
167,5,1
167,36,0
167,63,2
167,91,0
167,2,1
167,5,1
167,98,0
167,11,1
167,75,0
167,49,0
167,61,0
167,91,0
167,90,0
167,6,0
167,3,0
167,22,0
167,56,1
167,49,0
167,30,0
167,45,10
167,85,4
167,93,0
167,32,0
167,90,0
167,45,10
167,63,2
167,83,0
167,89,0
167,92,0
167,14,0
167,83,0
167,44,0
167,90,0
167,50,0
167,76,0
167,77,0
167,63,2
167,63,2
167,66,20
167,83,0
167,18,0
167,67,0
167,7,0
167,84,0
167,82,0
167,52,0
167,25,0
167,64,0
167,71,0
167,54,0
167,94,9
167,85,4
167,97,0
167,30,0
167,43,4
167,35,10
167,67,0
167,22,0
167,74,0
167,92,0
167,13,27
167,8,1
167,37,0
167,85,4
167,38,0
167,92,0
167,39,0
167,2,1
167,33,0
167,48,6
167,6,0
167,35,10
167,45,10
167,40,0
167,89,0
167,24,0
167,32,0
167,42,0
167,95,0
167,16,0
167,45,10
167,66,20
167,60,0
167,31,0
167,43,4
167,43,4
167,56,1
167,67,0
168,40,0
168,21,0
168,41,0
168,91,0
168,36,0
168,21,0
168,61,0
168,27,0
168,27,0
168,51,29
168,9,0
168,46,0
168,78,0
168,45,10
168,77,0
168,19,0
168,99,0
168,95,0
168,80,2
168,1,0
168,68,0
168,51,29
168,48,6
168,43,4
168,58,0
168,96,0
168,9,0
168,25,0
168,95,0
168,5,1
168,76,0
168,66,20
168,79,1
168,9,0
168,25,0
168,59,0
168,74,0
168,20,0
168,84,0
168,49,0
168,84,0
168,70,0
168,56,1
168,55,0
168,75,0
168,94,9
168,27,0
168,51,29
168,80,2
168,58,0
168,91,0
168,73,0
168,78,0
168,86,0
168,79,1
168,79,1
168,13,27
168,39,0
168,50,0
168,55,0
168,3,0
168,65,0
168,2,1
168,43,4
168,9,0
168,66,20
168,25,0
168,20,0
168,67,0
168,66,20
168,8,1
168,68,0
168,63,2
168,65,0
168,35,10
168,97,0
168,78,0
168,90,0
168,45,10
168,12,0
168,71,0
168,71,0
168,8,1
168,66,20
168,13,27
168,50,0
168,79,1
168,22,0
168,17,0
168,73,0
168,70,0
168,1,0
168,92,0
168,46,0
168,28,0
168,56,1
168,33,0
168,39,0
168,50,0
168,14,0
168,49,0
168,83,0
168,7,0
168,43,4
168,65,0
168,79,1
168,73,0
168,64,0
168,95,0
168,1,0
168,8,1
168,80,2
168,61,0
168,78,0
168,12,0
168,97,0
168,68,0
168,66,20
168,95,0
168,71,0
168,91,0
168,11,1
168,45,10
168,2,1
168,20,0
168,98,0
168,71,0
168,25,0
168,51,29
168,63,2
168,19,0
168,45,10
168,7,0
168,70,0
168,75,0
168,92,0
168,32,0
168,33,0
168,13,27
168,50,0
168,70,0
168,65,0
168,17,0
168,85,4
168,20,0
168,11,1
168,63,2
168,2,1
168,0,0
168,45,10
168,48,6
168,3,0
168,77,0
168,63,2
168,28,0
168,51,29
168,84,0
168,75,0
168,19,0
168,74,0
168,13,27
168,44,0
168,86,0
168,56,1
168,92,0
168,2,1
168,59,0
168,59,0
168,78,0
168,19,0
168,67,0
168,5,1
168,63,2
168,60,0
168,48,6
168,13,27
168,23,0
168,17,0
168,66,20
168,79,1
168,83,0
168,74,0
168,2,1
168,98,0
168,75,0
168,48,6
